GTA san andreas,https://soundcloud.com/riberu0427/gta-san-andreas-theme-song?si=bef00f05976e4f57b9298e22bfe48e93&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,5
Påskesang,https://www.youtube.com/watch?v=yqSIAlxicEc,0
Wham!-Club Tropicana,https://www.youtube.com/watch?v=WYX0sjP6Za8,47
"Busty Rhymes, Mariah Carey-Ik what you want",https://www.youtube.com/watch?v=1O24dXk9SAw,3
50 cent - In da club,https://www.youtube.com/watch?v=5qm8PH4xAss,37
Alphaville-Big in Japan,https://youtu.be/tl6u2NASUzU,20
Fergie-fergalicious,https://www.youtube.com/watch?v=nWkRtVLTMRs,17
CV Jørgensen-Bellevue,https://www.youtube.com/watch?v=BwVILChrNbA,64
Videoclub-amour plastique,https://www.youtube.com/watch?v=h_IKqQ9-4OU,14
The meter-Cissy strut,https://www.youtube.com/watch?v=MXI5Nuz6OHg,4
Soccer Mommy-Your dog,https://youtu.be/Ouem6cFXJvA,8
Taylor Swift-Bejeweled,https://www.youtube.com/watch?v=b7QlX3yR2xs,128
Gnags-Mr. Swing king,https://www.youtube.com/watch?v=9znX_c52U4A,67
L'imperatrice-agitations tropical,https://www.youtube.com/watch?v=jda_k6r9R1A,38
"KHIA-my neck, my back",https://www.youtube.com/watch?v=v7AG4IrGUYU,0
Rick Astley - Never gonna give you up,https://www.youtube.com/watch?v=dQw4w9WgXcQ,1
Empire of the sun-walkin on a dream,https://www.youtube.com/watch?v=eimgRedLkkU,15
Gnags-Slingrer ned ad vestergade,https://www.youtube.com/watch?v=J3U6KE66ww4,11
Harold Faltermeyer-Axel Foley,https://youtu.be/Qx2gvHjNhQ0,24
Nelly-Hot in herre,https://www.youtube.com/watch?v=y8vLMHeO_5s,11
Japanese breakfast-diving woman,https://www.youtube.com/watch?v=WkaZ223rjAI,17
The Shapeshifters-lola's theme,https://youtu.be/kIC0aQ56ASE,12
Doja Cat-Say so,https://youtu.be/uAYG46w1SCA,8
Depeche Mode-Just can't get enough,https://www.youtube.com/watch?v=_6FBfAQ-NDE,15
Donna Summer - I feel love remix,https://soundcloud.com/mindcrasher-007/donna-summer-i-feel-love-uwe?si=b96bf61dff914128bd96c79493c3eb6f&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,175
Brødrene Olsen-Smuk som et stjerneskud,https://www.youtube.com/watch?v=rp8ny2s2mZg,17
Free the birds-Baby's gone,https://www.youtube.com/watch?v=3qUpRRpe7bE,14
Destiny's Child-This Girl is mine remix,https://www.youtube.com/watch?v=ICZJgI0rrOA,61
"Eve, Gwen Stefani-Let me blow your mind",https://www.youtube.com/watch?v=2xA8bVghIJ8,10
